KC Haule Haule,001680,P,3510.0,3150.0,2340.0,2632.5,0.0
KC HAWAIN,000521,S,1620.0,1650.0,1080.0,1215.0,0.0
KC Hazim,000522,S,2250.0,2050.0,1500.0,1687.5,0.0
KC Heart Beat,001718,S,2235.0,2000.0,1490.0,1676.25,0.0
KC Heena,001862,S,1845.0,1650.0,1230.0,1383.75,0.0
KC HEER MAHEL (WITH PURSE),0002769,P,3577.5,2650.0,2385.0,2550.0,2.0
KC Hero Hindustani,001719,P,3225.0,2900.0,2150.0,2418.75,1.0
KC Hidaya,000523,S,1492.0,1200.0,994.66999999999996,1119.0,3.0
Kc High FlyeR,0003175,P,2850.0,2250.0,1900.0,2050.0,0.0
Kc High Power,002316,CS,952.5,850.0,635.0,715.0,0.0
Kc High Speed,0002411,T,1987.5,1650.0,1325.0,1400.0,0.0
KC Hirika,000524,S,2100.0,1750.0,1400.0,1575.0,0.0
KC Hollywood Hungama,000525,S,2980.0,2550.0,1986.666667,2235.0,0.0
KC Hollywood style,000526,S,2985.0,2550.0,1990.0,2238.75,0.0
KC HONEY BAR,0002879,S,2032.5,1800.0,1355.0,1470.0,4.0
KC HONEY BELLE,0003349,Suite,1575.0,1250.0,1050.0,1150.0,4.0
KC HONEY BITES (WITH PURSE),0002691,P,3247.5,2900.0,2165.0,2260.0,0.0
KC Hooriya,000527,S,855.0,750.0,570.0,641.25,0.0
KC HUBOOR,002213,S,877.5,800.0,585.0,615.0,0.0
KC HUL CHAL,0002838,T,2197.5,1950.0,1465.0,1570.0,1.0
KC Humdum,000528,S,1522.0,1350.0,1014.67,1141.5,0.0
KC Hungama,000529,S,2985.0,2550.0,1990.0,2238.75,0.0
KC HUNTER,002281,P,1987.5,1500.0,1325.0,1400.0,1.0
Kc Husn Pari,000530,G,2955.0,2650.0,1970.0,2216.25,0.0
KC Husna,000531,S,1825.0,1450.0,1216.666667,1368.75,0.0
KC Hussna,000532,S,1825.0,1450.0,1216.666667,1368.75,0.0
KC HUZAIRA,001531,S,2062.0,1850.0,1374.666667,1546.5,0.0
KC HYBRID,002253,S,1350.0,1200.0,900.0,1000.0,0.0
KC Ibrar,000533,G,2325.0,2150.0,1550.0,1743.75,0.0
KC ICON WEAR,0002436,S,1687.5,1450.0,1125.0,1180.0,3.0
Kc Ied Ki Mehndi,0003317,SHADED PLAZO,2385.0,1870.0,1590.0,1690.0,3.0
KC IMAGICA,000534,S,1267.0,1150.0,844.66666669999995,950.25,0.0
KC Imroz,000535,S,1650.0,0.0,1100.0,1237.5,0.0
KC Indori Bhel,001863,S,1462.5,1300.0,975.0,1096.875,0.0
KC INSTA QUEEN,0003090,P,3771.0,2450.0,2095.0,2250.0,0.0
Kc Ipl History,0003326,T,2625.0,2100.0,1750.0,1850.0,4.0
KC Ishq Deewangi,000536,S,637.0,550.0,424.66666670000001,477.75,0.0
KC ISHQ DI BAAJIYAN,000537,P,2850.0,2750.0,1900.0,2137.5,0.0
Kc Ishq Express,002172,T,1113.0,1000.0,742.0,830.0,4.0
KC Ishq Junoon,001599,S,1702.0,1500.0,1134.6700000000001,1276.5,3.0
KC ISHQ KHUDA,000538,S,1380.0,1250.0,920.0,1035.0,0.0
KC ISHQ MEETHA,001532,S,2100.0,1900.0,1400.0,1575.0,0.0
KC ISHQ MOHABBAT,0003048,T,2131.5,1700.0,1421.0,1600.0,4.0
KC ISHQ NATION,0002997,P,2685.0,2000.0,1790.0,2020.0,3.0
KC ISHQ STEPS,0002833,T,2085.0,1650.0,1390.0,1525.0,0.0
KC Ishq Vishq,001641,S,2062.0,1850.0,1374.6700000000001,1546.5,0.0
KC ISHQ WAFA,0002556,S,1717.5,1500.0,1145.0,1230.0,0.0
KC Istabraq,000539,S,1850.0,1690.0,1233.333333,1387.5
